vendor,note,physicalLockId,id,name,vendorType,created,canBeLocked,address,batteryStatus,locationGuess,location,lockConnectionId,updated,privacyPolicy,timezone,duplicateLock
dormakaba-dkey,Testlås ej monterat,9b4e0c65-6e1b-46b7-b9b3-a7a496fbd098,3355b684-23b0-4efd-ae6a-4487f16f8a06,V51:Vind,dormakaba-dkey,2024-06-10T17:15:23.845Z,False,,"{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-20T23:40:10.901Z'}","{'latitude': 59.34754077488652, 'longitude': 18.066965481243063}",,9ed3288a-bba1-4675-a6d6-1f5bfd80028a,2026-03-20T23:40:10.901Z,public,Europe/Oslo,False
dormakaba-dkey,,eb01d82b-adce-4abc-9ed1-f4bb9b63722a,7448e306-2d3c-4119-b76b-5d5535766304,V51:1406,dormakaba-dkey,2024-06-10T19:08:37.955Z,False,,"{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-22T13:25:30.226Z'}","{'latitude': 59.34745236542969, 'longitude': 18.066714254492187}",,d368ad6b-5c2b-4511-a9b1-abb38955df17,2026-03-22T13:25:30.226Z,public,Europe/Oslo,False
dormakaba-dkey,,8d05164e-e1d4-4240-b6d4-1a704f1ecdc4,275fa89a-aed6-4b90-95e0-9f1b0284436f,V51:1301,dormakaba-dkey,2024-07-16T17:18:14.306Z,False,"{'street': 'Valhallavägen 51', 'postalCode': '114 22', 'city': 'Stockholm', 'countryIso': 'SE', 'floor': '', 'visitorInstructions': ''}","{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-20T10:08:41.623Z'}","{'latitude': 59.347481, 'longitude': 18.066624}","{'latitude': 59.347481, 'longitude': 18.066624}",f26b67a7-3b3c-457b-8e4e-c7e0bd90452f,2026-03-20T10:08:41.623Z,public,Europe/Oslo,False
dormakaba-dkey,,5fb8e74d-47c2-4c34-90db-026226d99fb7,e7e60e33-65e8-4b9b-91f0-32f879713b39,V51:1305,dormakaba-dkey,2024-07-17T13:34:45.561Z,False,,"{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-22T13:45:09.931Z'}","{'latitude': 59.34760257776545, 'longitude': 18.066702167384996}",,d3d45653-d820-45e2-9bc1-afb105dfdc7e,2026-03-22T13:45:09.931Z,public,Europe/Oslo,False
dormakaba-dkey,,1067e1a7-f297-4dad-9eac-f914c7117d17,3386cbbc-2b3c-46d4-b992-92f0d49a4cb3,V51:1306,dormakaba-dkey,2024-07-17T14:00:31.978Z,False,"{'street': 'Valhallavägen 51', 'postalCode': '114 22', 'city': 'Stockholm', 'countryIso': 'SE', 'floor': '', 'visitorInstructions': ''}","{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-22T13:52:51.356Z'}","{'latitude': 59.3474813904718, 'longitude': 18.0666235056202}","{'latitude': 59.3474813904718, 'longitude': 18.0666235056202}",40b02a17-1c97-46d4-93b6-2f0302eea306,2026-03-22T13:52:51.356Z,public,Europe/Oslo,False
dormakaba-dkey,,8185ce31-6ec5-45c8-b68b-beebb7da6e73,218795d5-174d-4cfb-afcc-28718e7545b0,V51:1101,dormakaba-dkey,2024-07-17T14:30:26.448Z,False,,"{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-22T14:14:24.353Z'}","{'latitude': 59.3474726817022, 'longitude': 18.06670564960413}",,d36d730c-d625-4bfe-a4d5-48d6ad56fcd5,2026-03-22T14:14:24.353Z,public,Europe/Oslo,False
dormakaba-dkey,,fb48e642-6ece-42c9-93cd-4c34c66524cb,78efa1dc-5d1d-4147-868d-3637bcb7909f,V51:1403,dormakaba-dkey,2025-04-03T16:24:11.283Z,False,"{'street': 'Valhallavägen 51', 'postalCode': '11424', 'city': 'Stockholm', 'countryIso': 'SE', 'floor': '', 'visitorInstructions': ''}","{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-21T19:29:24.284Z'}","{'latitude': 59.34758317722168, 'longitude': 18.066841856549075}",,a06bf030-9436-43bc-91af-71639db3df57,2026-03-21T19:29:24.284Z,public,Europe/Oslo,False
dormakaba-dkey,,e8638d9c-f435-4970-b66a-1951a36f0e67,d033c524-6105-477c-bbaf-98e97601b426,V51:1303,dormakaba-dkey,2025-05-28T15:44:46.905Z,False,"{'street': '', 'postalCode': '', 'city': '', 'countryIso': 'SE', 'floor': '', 'visitorInstructions': ''}","{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-22T10:34:13.137Z'}","{'latitude': 59.34763308678627, 'longitude': 18.0669184826313}",,dfde9bac-0ab4-4235-a54c-621bb40923c8,2026-03-22T10:34:13.137Z,public,Europe/Oslo,False
dormakaba-dkey,,2c9ea51a-a98d-4b48-9be8-3e28b64d0678,cdbc7542-63bb-471e-8745-071cd0806126,V51:1102,dormakaba-dkey,2025-06-02T06:18:08.196Z,False,"{'street': '', 'postalCode': '', 'city': '', 'countryIso': 'SE', 'floor': '', 'visitorInstructions': ''}","{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-07T15:41:37.266Z'}","{'latitude': 59.3475501882565, 'longitude': 18.06665709696341}",,d98d848a-ca56-4f5a-b301-2541ead74145,2026-03-07T15:41:37.266Z,public,Europe/Oslo,False
dormakaba-dkey,,928c1b8d-b6fc-442d-9859-d2727e351b96,4b139308-0416-48df-a70d-afeeafd96d1a,V51:1302,dormakaba-dkey,2025-06-02T06:22:58.828Z,False,"{'street': '', 'postalCode': '', 'city': '', 'countryIso': 'SE', 'floor': '', 'visitorInstructions': ''}","{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-22T15:05:06.682Z'}","{'latitude': 59.3476844375, 'longitude': 18.066791600000002}",,acee8725-6d06-44b2-8d3c-5bc7ceaeaa12,2026-03-22T15:05:06.682Z,anonymized,Europe/Oslo,False
dormakaba-dkey,,5552ee4a-5b45-493a-9ec8-d7de9cd8f5ca,787f4932-6a77-45bb-987f-62f3a64eec11,V51:1503,dormakaba-dkey,2025-06-02T06:26:44.182Z,False,"{'street': '', 'postalCode': '', 'city': '', 'countryIso': 'NO', 'floor': '', 'visitorInstructions': ''}","{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-21T09:50:50.192Z'}","{'latitude': 59.347496811655226, 'longitude': 18.066804583481353}",,178167de-010a-4350-9727-08d76ff66bd5,2026-03-21T09:50:50.192Z,public,Europe/Oslo,False
dormakaba-dkey,,7fe612a5-0dc6-4df7-a563-9d511827b2bd,fa2dd686-bfca-498e-8846-19a308165758,V51:1404,dormakaba-dkey,2025-06-02T07:49:15.574Z,False,"{'street': '', 'postalCode': '', 'city': '', 'countryIso': 'NO', 'floor': '', 'visitorInstructions': ''}","{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-22T14:35:05.735Z'}","{'latitude': 59.34752018393771, 'longitude': 18.066896921093228}",,edbb5431-f50c-41ab-80bb-d65f5b3f3086,2026-03-22T14:35:05.735Z,public,Europe/Oslo,False
dormakaba-dkey,,10e870c8-34b1-4c1b-bd97-525a8c9abde1,832f3705-fd78-4cb1-b7f3-5b9c53f116db,V51:1202,dormakaba-dkey,2025-06-10T13:36:14.088Z,False,,"{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-22T15:48:54.908Z'}","{'latitude': 59.34737084529419, 'longitude': 18.066293177929687}",,a248a5c7-7fea-4322-b031-7dda3b07680d,2026-03-22T15:48:54.908Z,anonymized,Europe/Oslo,False
dormakaba-dkey,,7ea97b50-1719-4056-a349-c128de583bfa,b9a0217a-eae9-46e3-a029-1ca9f33648a3,V51:1405,dormakaba-dkey,2025-06-19T11:25:37.017Z,False,,"{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-21T20:26:38.451Z'}","{'latitude': 59.34762029436071, 'longitude': 18.06690997942153}",,1ea9c2b2-325c-44cc-a776-d56e34b77dcf,2026-03-21T20:26:38.451Z,public,Europe/Oslo,False
dormakaba-dkey,,958d937f-4772-4c1c-98d7-5401a1f3559d,3814c036-406e-4530-892a-145992d9a8ae,V51:1205,dormakaba-dkey,2025-07-02T09:55:20.777Z,False,,"{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-22T09:41:55.637Z'}","{'latitude': 59.3474867, 'longitude': 18.0665135}",,16a4cf37-db37-461c-aaaa-12752bcbb482,2026-03-22T09:41:55.637Z,public,Europe/Oslo,False
dormakaba-dkey,,def0898a-795c-46dd-a675-a8ae3252ce75,47dfd610-921b-4c23-8386-b5779e28b34c,V51:1206,dormakaba-dkey,2025-07-02T10:30:50.083Z,False,,"{'batteryLevel': 'High', 'batteryLevelLastUpdated': '2026-03-20T07:00:33.531Z'}","{'latitude': 59.3474937, 'longitude': 18.0663749375}",,95fea644-7103-4eed-9108-52c5cea82a4e,2026-03-20T07:00:33.531Z,public,Europe/Oslo,False
